ID,Source,Authors,Publication Date,Article Title,Included
1,Manual,"Yen, G., Yang, F., & Hickey, T. ",2002,Coordination of Exploration and Exploitation in a Dynamic Environment.,1
2,Manual,"Wilden, R., Hohberger, J., Devinney, T. M., & Lavie, D.",2018,Revisiting James March (1991): whither exploration and exploitation?,1
3,Manual,"Teece, D. J.",2007,Explicating dynamic capabilities: the nature and microfoundations of (sustainable) enterprise performance.,1
4,Manual,"Slater, Stanley F., and John C. Narver.",1995,Market orientation and the learning organization.,1
5,Manual,"Raisch, S., & Birkinshaw, J.",2008,"Organizational ambidexterity: Antecedents, outcomes, and moderators.",1
6,Manual,"O’Reilly III, C. A., & Tushman, M. L.",2008,Ambidexterity as a dynamic capability: Resolving the innovator's dilemma,1
7,Manual,"Lee, C., Kang, B., & Shin, J.",2015,Novelty-focused patent mapping for technology opportunity analysis,1
8,Manual,"Fang, C., Lee, J., & Schilling, M. A.",2010,Balancing exploration and exploitation through structural design: The isolation of subgroups and organizational learning.,1
9,Manual,"Eisenhardt, K. M., & Martin, J. A.",2000,Dynamic capabilities: what are they?,1
10,Manual,"Andriopoulos, C., & Lewis, M. W.",2009,Exploitation-exploration tensions and organizational ambidexterity: Managing paradoxes of innovation,1
11,Manual,"Gupta, AK; Smith, KG; Shalley, CE",2006,The interplay between exploration and exploitation,1
12,Manual,"He, ZL; Wong, PK",2004,Exploration vs. exploitation: An empirical test of the ambidexterity hypothesis,1
13,Manual,"Jansen, JJP; Van den Bosch, FAJ; Volberda, HW",2006,"Exploratory innovation, exploitative innovation, and performance: Effects of organizational antecedents and environmental moderators",1
14,Manual,"LEVINTHAL, DA; MARCH, JG",1993,THE MYOPIA OF LEARNING,1
15,Manual,"March, JG",1991,EXPLORATION AND EXPLOITATION IN ORGANIZATIONAL LEARNING,1
16,Manual,"Miller, Kent D.; Martignoni, Dirk",2016,Organizational learning with forgetting: Reconsidering the exploration-exploitation tradeoff,1
17,Manual,"Raisch, S; Birkinshaw, J; Probst, G; Tushman, ML",2009,Organizational Ambidexterity: Balancing Exploitation and Exploration for Sustained Performance,1
18,Manual,"Uotila, J; Maula, M; Keil, T; Zahra, SA",2009,"EXPLORATION, EXPLOITATION, AND FINANCIAL PERFORMANCE: ANALYSIS OF S&P 500 CORPORATIONS",1
19,Manual,"Walrave, B; van Oorschot, KE and Romme, AGL",2011,Getting Trapped in the Suppression of Exploration: A Simulation Model,1
20,Manual,"Walrave, Bob; Romme, A. Georges L.; van Oorschot, Kim E.; Langerak, Fred",2017,Managerial attention to exploitation versus exploration: toward a dynamic perspective on ambidexterity,1
21,Manual,"Yu, Wei; Minniti, Maria; Nason, Robert",2019,Underperformance duration and innovative search: Evidence from the high-tech manufacturing industry,1
22,WOS,"Freeze, R; Syler, R",2019,"Introduction to Minitrack on AI, Machine Learning, IOT & Analytics: Exploring The Implications For Knowledge Management And Innovation",1
23,WOS,"Alahakoon, D; Nawaratne, R; Xu, Y; De Silva, D; Sivarajah, U; Gupta, B",2020,Self-Building Artificial Intelligence and Machine Learning to Empower Big Data Analytics in Smart Cities,1
24,WOS,"Lin, Q; Yi, LF",2021,Survival of the fittest: the multiple paths of entrepreneurial leadership driving adaptive innovation in uncertain environment,1
25,WOS,"Li, XQ; Qiang, Q; Huang, L; Huang, CQ",2022,How Knowledge Sharing Affects Business Model Innovation: An Empirical Study from the Perspective of Ambidextrous Organizational Learning,1
26,WOS,"Malik, A; De Silva, MTT; Budhwar, P; Srikanth, NR",2021,Elevating talents' experience through innovative artificial intelligence-mediated knowledge sharing: Evidence from an IT-multinational enterprise,1
27,WOS,"Wang, X; Xu, M",2018,"Examining the linkage among open innovation, customer knowledge management and radical innovation: The multiple mediating effects of organizational learning ability",1
28,WOS,"Su, HS; Qu, XT; Tian, S; Ma, Q; Li, L; Chen, Y",2022,Artificial intelligence empowerment: The impact of research and development investment on green radical innovation in high-tech enterprises,1
29,WOS,"Agyabeng-Mensah, Y; Afum, E; Acquah, ISK; Baah, C",2021,How does supply chain knowledge enhance green innovation? The mediation mechanisms of corporate reputation and non-supply chain learning,1
30,WOS,"Chang, YY; Hodgkinson, I; Hughes, P; Chang, CY",2019,The mediation between participative leadership and employee exploratory innovation: Examining intermediate knowledge mechanisms,1
31,WOS,"Li, XL; Li, K; Zhou, H",2022,Impact of Inventor's Cooperation Network on Ambidextrous Innovation in Chinese AI Enterprises,1
32,WOS,"Agyabeng-Mensah, Y; Afum, E; Baah, C",2021,Green corporate reputation and innovation: the role of non-supply chain learning and green supply chain knowledge,1
33,WOS,"Gui, LN; Lei, H; Le, PB",2022,Fostering product and process innovation through transformational leadership and knowledge management capability: the moderating role of innovation culture,1
34,WOS,"Im, S; Kim, SK; Bond, EU",2020,The effect of channel innovation knowledge management on competitive advantage: a dual-path model,1
35,WOS,"Albort-Morant, G; Leal-Rodriguez, AL; De Marchi, V",2018,Absorptive capacity and relationship learning mechanisms as complementary drivers of green innovation performance,1
36,WOS,"Konstantopoulos, G; Koumoulos, EP; Charitidis, CA",2022,Digital Innovation Enabled Nanomaterial Manufacturing; Machine Learning Strategies and Green Perspectives,1
37,WOS,"Kar, AK; Kushwaha, AK",2021,Facilitators and Barriers of Artificial Intelligence Adoption in Business - Insights from Opinions Using Big Data Analytics,1
38,WOS,"Bittencourt, BA; Zen, AC; Prevot, F",2019,Innovation capability of clusters: understanding the innovation of geographic business networks,1
39,WOS,"Jiao, H; Yang, JF; Cui, Y",2021,Institutional pressure and open innovation: the moderating effect of digital knowledge and experience-based knowledge,1
40,WOS,"Zheng, JL; Qiao, H; Zhu, XM; Wang, SY",2021,Knowledge-driven business model innovation through the introduction of equity investment: evidence from China's primary market,1
41,WOS,"Chen, KY; Altinay, L; Chen, PY; Dai, YD",2022,Market knowledge impacts on product and process innovation: Evidence from travel agencies,1
42,WOS,"Xiao, SS; Lew, YK; Park, BI",2020,"International Network Searching, Learning, and Explorative Capability: Small and Medium-sized Enterprises from China",1
43,WOS,"Luo, YC; Zheng, JZ; Ma, J",2022,Research on innovation features and optimization strategies of industrial clusters from the perspective of TLCN,1
44,WOS,"Kranz, J",2021,Strategic innovation in IT outsourcing: Exploring the differential and interaction effects of contractual and relational governance mechanisms,1
45,WOS,"Salembier, C; Segrestin, B; Weil, B; Jeuffroy, MH; Cadoux, S; Cros, C; Favreliere, E; Fontaine, L; Gimaret, M; Noilhan, C; Petit, A; Petit, MS; Porhiel, JY; Sicard, H; Reau, R; Ronceux, A; Meynard, JM",2021,A theoretical framework for tracking farmers' innovations to support farming system design,1
46,WOS,"Botha, A; Herselman, M; Kotze, D",2017,Contextualisation: an exercise in knowledge management and transfer,1
47,WOS,"Ali, S; Wu, WW; Ali, S",2022,Adaptive marketing capability and product innovations: the role of market ambidexterity and transformational leadership (evidence from Pakistani manufacturing industry),1
48,WOS,"Nguyen, TN; Shen, CH; Le, PB",2022,Influence of transformational leadership and knowledge management on radical and incremental innovation: the moderating role of collaborative culture,1
49,WOS,"Bao, ZK; Wang, CG",2022,A multi-agent knowledge integration process for enterprise management innovation from the perspective of neural network,1
50,WOS,"Ensor, J; de Bruin, A",2022,The role of learning in farmer-led innovation,1
51,WOS,"Zhou, HP; Yang, YX",2021,Research on the mechanism of knowledge coupling affecting firms' innovation results driven by digitization--based on system dynamics methodology,1
52,WOS,"Valaei, N; Rezaei, S; Emami, M",2017,Explorative learning strategy and its impact on creativity and innovation An empirical investigation among ICT-SMEs,1
53,WOS,"Para-Gonzalez, L; Jimenez-Jimenez, D; Martinez-Lorente, AR",2018,Exploring the mediating effects between transformational leadership and organizational performance,1
54,WOS,"Choi, K; Jean, RJB; Kim, D",2019,The impacts of organizational learning capacities on relationship-specific innovations Evidence from the global buyer-supplier relationship,1
55,WOS,"Le, PB; Lei, H",2019,"Determinants of innovation capability: the roles of transformational leadership, knowledge sharing and perceived organizational support",1
56,WOS,"Davila, GA; Andreeva, T; Varvakis, G",2019,Knowledge Management in Brazil: What Governance Mechanisms are Needed to Boost Innovation?,1
57,WOS,"Yu, DJ; Yan, ZP",2022,Combining machine learning and main path analysis to identify research front: from the perspective of science-technology linkage,1
58,WOS,"Seidle, RJ",2019,Sequences of learning types for organizational ambidexterity,1
59,WOS,"Schlaile, MP; Zeman, J; Mueller, M",2018,It's a match! Simulating compatibility-based learning in a network of networks,1
60,WOS,"Darwish, TK; Zeng, J; Zadeh, MR; Haak-Saheem, W",2020,Organizational Learning of Absorptive Capacity and Innovation: Does Leadership Matter?,1
61,WOS,"Shehzad, MU; Zhang, JH; Alam, S; Cao, ZA",2022,Determining the role of sources of knowledge and IT resources for stimulating firm innovation capability: a PLS-SEM approach,1
62,WOS,"Hevner, A; Gregor, S",2022,Envisioning entrepreneurship and digital innovation through a design science research lens: A matrix approach,1
63,WOS,"Aghazadeh, H; Zandi, F",2021,"International growth of SMEs: exploring the effects of adaptive selling, institutional knowledge, innovativeness and opportunity recognition",1
64,WOS,"Bao, HX; Wang, CH; Tao, RG",2021,Examining the effects of governmental networking with environmental turbulence on the geographic searching of business model innovation generations,1
65,WOS,"Xu, Y; Li, XY; Tao, CQ; Zhou, X",2022,"Connected knowledge spillovers, technological cluster innovation and efficient industrial structure",1
66,WOS,"Deppeler, J; Corrigan, D; Macaulay, L; Aikens, K",2022,Innovation and risk in an innovative learning environment: A Private Public Partnership in Australia,1
67,WOS,"Davila, GA; Andreeva, T; Varvakis, G",2017,(How) are Brazilian firms managing knowledge for innovation?,1
68,WOS,"Horgan, D; Dimitrijevic, B",2018,Social Innovation Systems for Building Resilient Communities,1
69,WOS,"Brones, F; Zancul, E; Carvalho, MM",2021,Insider action research towards companywide sustainable product innovation: ecodesign transition framework,1
70,WOS,"Antonopoulou, K; Nandhakumar, J; Begkos, C",2017,The emergence of business model for digital innovation projects without predetermined usage and market potential,1
71,WOS,"Papa, A; Chierici, R; Ballestra, LV; Meissner, D; Orhan, MA",2021,Harvesting reflective knowledge exchange for inbound open innovation in complex collaborative networks: an empirical verification in Europe,1
72,Scopus,"Freeze R., Syler R.",2019,"Introduction to minitrack on AI, machine learning, IoT & analytics: Exploring the implications for knowledge management and innovation",1
73,Scopus,"Lin Q., Yi L.",2022,Survival of the fittest: the multiple paths of entrepreneurial leadership driving adaptive innovation in uncertain environment,1
74,Scopus,"Malik A., De Silva M.T.T., Budhwar P., Srikanth N.R.",2021,Elevating talents' experience through innovative artificial intelligence-mediated knowledge sharing: Evidence from an IT-multinational enterprise,1
75,Scopus,"Wang X., Xu M.",2018,"Examining the linkage among open innovation, customer knowledge management and radical innovation: The multiple mediating effects of organizational learning ability",1
76,Scopus,"Agyabeng-Mensah Y., Afum E., Acquah I.S.K., Baah C.",2022,How does supply chain knowledge enhance green innovation? The mediation mechanisms of corporate reputation and non-supply chain learning,1
77,Scopus,"Agyabeng-Mensah Y., Afum E., Baah C.",2022,Green corporate reputation and innovation: the role of non-supply chain learning and green supply chain knowledge,1
78,Scopus,"Im S., Kim S.K., Bond E.U., III",2020,The effect of channel innovation knowledge management on competitive advantage: a dual-path model,1
79,Scopus,"Chang Y.-Y., Hodgkinson I., Hughes P., Chang C.-Y.",2019,The mediation between participative leadership and employee exploratory innovation: Examining intermediate knowledge mechanisms,1
80,Scopus,"Su H., Qu X., Tian S., Ma Q., Li L., Chen Y.",2022,Artificial intelligence empowerment: The impact of research and development investment on green radical innovation in high-tech enterprises,1
81,Scopus,Kalidindi S.R.,2019,A Bayesian framework for materials knowledge systems,1
82,Scopus,"Gui L., Lei H., Le P.B.",2022,Fostering product and process innovation through transformational leadership and knowledge management capability: the moderating role of innovation culture,1
83,Scopus,"Chen K.-Y., Altinay L., Chen P.-Y., Dai Y.-D.",2022,Market knowledge impacts on product and process innovation: evidence from travel agencies,1
84,Scopus,"Li X., Qiang Q., Huang L., Huang C.",2022,How Knowledge Sharing Affects Business Model Innovation: An Empirical Study from the Perspective of Ambidextrous Organizational Learning,1
85,Scopus,Shen Y.,2019,"Intelligent infrastructure, ubiquitous mobility, and smart libraries – Innovate for the future",1
86,Scopus,"Thomas R.C., Gero J.S.",2017,Engineering the process of institutional innovation in contested territory,1
87,Scopus,"Albort-Morant G., Leal-Rodríguez A.L., De Marchi V.",2018,Absorptive capacity and relationship learning mechanisms as complementary drivers of green innovation performance,1
88,Scopus,"Nguyen T.N., Shen C.H., Le P.B.",2022,Influence of transformational leadership and knowledge management on radical and incremental innovation: the moderating role of collaborative culture,1
89,Scopus,Han Y.,2019,The relationship between ambidextrous knowledge sharing and innovation within industrial clusters: Evidence from China,1
90,Scopus,"Salembier C., Segrestin B., Weil B., Jeuffroy M.-H., Cadoux S., Cros C., Favrelière E., Fontaine L., Gimaret M., Noilhan C., Petit A., Petit M.-S., Porhiel J.-Y., Sicard H., Reau R., Ronceux A., Meynard J.-M.",2021,A theoretical framework for tracking farmers’ innovations to support farming system design,1
91,Scopus,"Dávila G.A., Andreeva T., Varvakis G.",2019,Knowledge management in Brazil: What governance mechanisms are needed to boost innovation?,1
92,Scopus,"Xiao S.S., Lew Y.K., Park B.I.",2020,"International Network Searching, Learning, and Explorative Capability: Small and Medium-sized Enterprises from China",1
93,Scopus,"Sousa M.J., Mas F.D., Pesqueira A., Lemos C., Verde J.M., Cobianchi L.",2021,The Potential of AI in Health Higher Education to Increase the Students’ Learning Outcomes,1
94,Scopus,AlMulhim A.F.,2020,The role of internal and external sources of knowledge on frugal innovation: moderating role of innovation capabilities,1
95,Scopus,"Ceccarelli M., Traetta L.",2021,From the “pedagogy of innovation” to 3D technologies: Mechanical models for technical-scientific training,1
96,Scopus,"Huang H., Li F.",2021,"Innovation climate, knowledge management, and innovative work behavior in small software companies",1
97,Scopus,"Lan F., Liu X.",2017,Business model transformation in digital enablement context through frugal innovation: Learning from Chinese experience,1
98,Scopus,"Chari A., Adler S., Wagstyl K., Seunarine K., Marcus H., Baldeweg T., Tisdall M.",2022,IDEAL approach to the evaluation of machine learning technology in epilepsy surgery: protocol for the MAST trial,1
99,Scopus,"Shehzad M.U., Zhang J., Alam S., Cao Z.",2022,Determining the role of sources of knowledge and IT resources for stimulating firm innovation capability: a PLS-SEM approach,1
100,Scopus,Botha A.P.,2020,Machine innovation - A future reality?,1
101,Scopus,Zapata-Cantu L.,2020,Boosting innovation in emerging markets: the moderating role of human capital,1
102,Scopus,"Lei H., Khamkhoutlavong M., Le P.B.",2021,Fostering exploitative and exploratory innovation through HRM practices and knowledge management capability: the moderating effect of knowledge-centered culture,1
103,Scopus,"Hevner A., Gregor S.",2022,Envisioning entrepreneurship and digital innovation through a design science research lens: A matrix approach,1
104,Scopus,"Luo Y., Zheng J., Ma J.",2022,Research on innovation features and optimization strategies of industrial clusters from the perspective of TLCN,1
105,Scopus,"Le P.B., Lei H.",2019,"Determinants of innovation capability: the roles of transformational leadership, knowledge sharing and perceived organizational support",1
106,Scopus,"Zhuang C., Chen G., Du X.",2020,Enterprise knowledge generation driven by internet integration capability: A mediated moderation model,1
107,Scopus,"Aghazadeh H., Zandi F.",2021,"International growth of SMEs: exploring the effects of adaptive selling, institutional knowledge, innovativeness and opportunity recognition",1
108,Scopus,"Qiu Q., Yu D.",2020,The impacts of CEO’s knowledge structure on corporate innovation strategy,1
109,Scopus,"Ali S., Wu W., Ali S.",2022,Adaptive marketing capability and product innovations: the role of market ambidexterity and transformational leadership (evidence from Pakistani manufacturing industry),1
110,Scopus,"Huang L., Wang C., Chin T., Huang J., Cheng X.",2022,Technological knowledge coupling and green innovation in manufacturing firms: Moderating roles of mimetic pressure and environmental identity,1
111,Scopus,"Schlaile M.P., Zeman J., Mueller M.",2018,It’s a match! Simulating compatibility-based learning in a network of networks,1
112,Scopus,"Zheng J., Qiao H., Zhu X., Wang S.",2021,Knowledge-driven business model innovation through the introduction of equity investment: evidence from China’s primary market,1
