ID,Source,Authors,Publication Date,Article Title,Included
113,Scopus,"Sun Y., Li L., Chen Y., Sanchez A.R., Kataev M.Y.",2021,"An empirical study on innovation ecosystem, technological trajectory transition, and innovation performance",1
114,Scopus,"Deppeler J., Corrigan D., Macaulay L., Aikens K.",2022,Innovation and risk in an innovative learning environment: A Private Public Partnership in Australia,1
115,Scopus,"Marullo C., Di Minin A., De Marco C.E., Piccaluga A.",2018,"The ""hidden costs"" of open innovation in SMEs: From theory to practice",1
116,Scopus,"Charterina J., Basterretxea I., Landeta J.",2017,Collaborative relationships with customers: generation and protection of innovations,1
117,Scopus,"Jiang S., Nocera A., Tatar C., Yoder M.M., Chao J., Wiedemann K., Finzer W., Rosé C.P.",2022,An empirical analysis of high school students' practices of modelling with unstructured data,1
118,Scopus,"Valaei N., Rezaei S., Emami M.",2017,Explorative learning strategy and its impact on creativity and innovation: An empirical investigation among ICT-SMEs,1
119,Scopus,"Antonopoulou K., Nandhakumar J., Begkos C.",2017,The emergence of business model for digital innovation projects without predetermined usage and market potential,1
120,Scopus,"Wang F., Zhao J., Hu L.W.",2019,IT-enabled inter-organisational relationships and collaborative innovation: Integration of IT design and relationships governance,1
121,Scopus,"Bao Z., Wang C.",2022,A multi-agent knowledge integration process for enterprise management innovation from the perspective of neural network,1
122,WOS,"Peng, Li-Hsun; Wu, Yi-Pei",2016,Research of Youth Community Education and Development of Local Cultural Industries,0
123,WOS,"Lee, Kit-Hang; Fu, Denny K. C.; Leong, Martin C. W.; Chow, Marco; Fu, Hing-Choi; Althoefer, Kaspar; Sze, Kam Yim; Yeung, Chung-Kwong; Kwok, Ka-Wai",2017,Nonparametric Online Learning Control for Soft Continuum Robot: An Enabling Technique for Effective Endoscopic Navigation,0
124,WOS,"Li, Yongqing; Ma, Huimin; Xiong, Jie; Zhang, Jinlong; Divakaran, Pradeep Kumar Ponnamma",2022,"Manufacturing structure, transformation path, and performance evolution: An industrial network perspective",0
125,WOS,"Zhang, Lu; Chen, Feng-Wen; Xia, Sen-Mao; Cao, Dong-Mei; Ye, Zhen; Shen, Cheng-Ran; Maas, Gideon; Li, Yi-Meng",2021,Value co-creation and appropriation of platform-based alliances in cooperative advertising,0
126,WOS,"Bhaskaran, Rashmi; Abraham, Bincy George; Chetty, Raghuram",2022,"Recent advances in electrocatalysts, mechanism, and cell architecture for direct formic acid fuel cells",0
127,WOS,"Xu, Qiong; Zhong, Meirui; Cao, Mengyuan",2022,Does digital investment affect carbon efficiency? Spatial effect and mechanism discussion,0
128,WOS,"Hu, Wennan; Sheng, Zhe; Hou, Xiang; Chen, Huawei; Zhang, Zengxing; Zhang, David Wei; Zhou, Peng",2021,Ambipolar 2D Semiconductors and Emerging Device Applications,0
129,WOS,"Carraresi, Laura; Berg, Silvan; Broering, Stefanie",2018,Emerging value chains within the bioeconomy: Structural changes in the case of phosphate recovery,0
130,WOS,"Sung, Hyunjung; Kim, Seogsoo",2019,The effect of organizational culture on supply chain management in uncertain environments,0
131,WOS,"Sharma, Kshitij; Giannakos, Michail",2020,Multimodal data capabilities for learning: What can multimodal data tell us about learning?,0
132,WOS,"De Herde, Veronique; Marechal, Kevin; Baret, Philippe, V",2019,Lock-ins and Agency: Towards an Embedded Approach of Individual Pathways in the Walloon Dairy Sector,0
133,WOS,"Chong, Zhaohui; Liu, Jia",2021,The evolution and determinants of intercity co-invention networks in cross-boundary megacity region: evidence from the Greater Pearl River Delta,0
134,WOS,"Mihai, Iuliana; Novo-Corti, Isabel",2022,An exploratory analysis of the interactions between the determinants of migratory flows,0
135,WOS,"Lv, Liangheng; Zhang, Sunjie; Ding, Derui; Wang, Yongxiong",2019,Path Planning via an Improved DQN-Based Learning Policy,0
136,WOS,"Kok, Kristiaan P. W.; Loeber, Anne M. C.; Grin, John",2021,"Politics of complexity: Conceptualizing agency, power and powering in the transitional dynamics of complex adaptive systems",0
137,WOS,"Madanayake, Upeksha Hansini; Egbu, Charles",2019,Critical analysis for big data studies in construction: significant gaps in knowledge,0
138,WOS,"Bonacin, Rodrigo; dos Reis, Julio Cesar; de Araujo, Ricardo Jose",2022,An ontology-based framework for improving color vision deficiency accessibility,0
139,WOS,"Scaradozzi, David; Cesaretti, Lorenzo; Screpanti, Laura; Mangina, Eleni",2020,Identification of the Students Learning Process During Education Robotics Activities,0
140,WOS,"Devaney, Laura; Iles, Alastair",2019,"Scales of progress, power and potential in the US bioeconomy",0
141,WOS,"Zhou, Lin",2021,Construction of New Intelligent Teaching Scene Based on Multimodal Wireless Sensing Technology,0
142,WOS,"Pittz, Thomas; Bendickson, Joshua S.; Cowden, Birton J.; Davis, Phillip E.",2021,Sport business models: a stakeholder optimization approach,0
143,WOS,"Kiadi, Morteza; Tan, Qing",2018,Machine Learning: A Convergence of Emerging Technologies in Computing,0
144,WOS,"Gruber, Petra; Imhof, Barbara",2017,Patterns of Growth-Biomimetics and Architectural Design,0
145,WOS,"Chong, Natalie; Bach, Peter M.; Moilleron, Regis; Bonhomme, Celine; Deroubaix, Jose-Frederic",2017,Use and Utility: Exploring the Diversity and Design of Water Models at the Science-Policy Interface,0
146,WOS,"Martinez Sanz, Maria Mercedes; Ortiz-Marcos, Isabel",2020,Dimensions of knowledge governance in a multi-PMO project context,0
147,WOS,"Anguita-Ruiz, Augusto; Segura-Delgado, Alberto; Alcala, Rafael; Maria Aguilera, Concepcion; Alcala-Fernandez, Jesus",2019,Describing Sequential Association Patterns from Longitudinal Microarray Data Sets in Humans,0
148,WOS,"Maitlo, Qamaruddin; Pacho, Frida Thomas; Liu, Jia; Bhutto, Tahseen Ahmed; Xuhui, Wang",2020,The Role of Entrepreneurial Self-Efficacy in Resources Acquisition in a New Venture: The Mediating Role of Effectuation,0
149,WOS,"Anh-Vu Vo; Konda, Nikita; Chauhan, Neel; Aljumaily, Harith; Laefer, Debra F.",2018,Lessons Learned with Laser Scanning Point Cloud Management in Hadoop HBase,0
150,WOS,"Mansoori, Solmaz; Khan, Iqra Sadaf; Ahokangas, Petri; Matinmikko-Blue, Marja; Haapasalo, Harri; Yrjola, Seppo",2021,Value Configurations for Data and Connectivity Solutions in Digitalized Future Factories,0
151,WOS,"Baligar, Preethi A.; Joshi, Gopalkrishna; Velankar, Yogesh P.; Bhadri, Gururaj N.",2017,Improving Data Analysis Skills in First Year Undergraduate Engineering Students: A Constructive Approach,0
152,WOS,"Mekid, Samir; Bashmal, Salem",2019,Engineering manipulation at nanoscale: further functional specifications,0
153,WOS,"Pyle, Ryan; Jovanovic, Nikola; Subramanian, Devika; Palem, Krishna V.; Patel, Ankit B.",2021,Domain-driven models yield better predictions at lower cost than reservoir computers in Lorenz systems,0
154,WOS,"Yuan, Kang; Xu, Duoqi",2020,Legal Governance on Fintech Risks: Effects and Lessons from China,0
155,WOS,"Poduval, Aadarsh; Ayyagari, Maruti Sriram; Malinda, Mohit; Vimal, K. E. K.; Kumar, Anil; Kandasamy, Jayakrishna",2021,Barriers in repurposing an existing manufacturing plant: a total interpretive structural modeling (TISM) approach,0
156,WOS,"Torfing, Jacob; Sorensen, Eva; Roiseland, Asbjorn",2019,"Transforming the Public Sector Into an Arena for Co-Creation: Barriers, Drivers, Benefits, and Ways Forward",0
157,WOS,"Skeeba, Vadim",2019,Hybrid Process Equipment: Improving the Efficiency of the Integrated Metalworking Machines Initial Designing,0
158,WOS,"Narteh, Bedman; Acheampong, George",2018,Foreign participation and internationalization intensity of African enterprises,0
159,WOS,"Khan, Muhammad Aamir Shafique; Du Jianguo; Mann, Areeba; Saleem, Sharjeel; Boamah, Kofi Baah; Javed, Usman; Usman, Muhammad",2019,Rejuvenating The Concept Of Work Alienation Through Job Demands-Resources Model And Examining Its Relationship With Emotional Exhaustion And Explorative And Exploitative Learning,0
160,WOS,"Peng, Yuxin; Qi, Jinwei; Zhuo, Yunkan",2020,MAVA: Multi-Level Adaptive Visual-Textual Alignment by Cross-Media Bi-Attention Mechanism,0
161,WOS,"Gupta, Ragini; Bajaj, Badri",2017,The Relationship between Leader's Emotional Intelligence and Employee Creativity: A Conceptual Framework of Mechanism,0
162,WOS,"Ruangpermpool, Somchai; Igel, Barbara; Siengthai, Sununta",2019,Trust and dynamic governance mechanisms in the university-industry R&D alliances,0
163,WOS,"Ramsden, Diane; Fung, Conrad; Hariparsad, Niresh; Kenny, Jane R.; Mohutsky, Michael; Parrott, Neil J.; Robertson, Sarah; Tweedie, Donald J.",2019,Perspectives from the Innovation and Quality Consortium Induction Working Group on Factors Impacting Clinical Drug-Drug Interactions Resulting from Induction: Focus on Cytochrome 3A Substrates,0
164,WOS,"Cerreta, Maria; Daldanise, Gaia; La Rocca, Ludovica; Panaro, Simona",2021,Triggering Active Communities for Cultural Creative Cities: The Hack the City Play ReCH Mission in the Salerno Historic Centre (Italy),0
165,WOS,"Zhou, Ningnan; Zhao, Wayne Xin; Zhang, Xiao; Wen, Ji-Rong; Wang, Shan",2016,A General Multi-Context Embedding Model for Mining Human Trajectory Data,0
166,WOS,"Mousaei, Mandi; Kudaibergenova, Meruyert; MacKerell, Alexander D., Jr.; Noskov, Sergei",2020,Assessing hERG1 Blockade from Bayesian Machine-Learning-Optimized Site Identification by Ligand Competitive Saturation Simulations,0
167,WOS,"Kallio, Manne; Metsarinne, Mika",2017,How do different background variables predict learning outcomes?,0
168,WOS,"Gruchmann, Tim; Timmer, Verena; Gold, Stefan; Gessner, Christian",2021,Dynamic capabilities for sustainable change in the food processing industry: A multilevel perspective,0
169,WOS,"Li, Chen; Peng, Xutan; Niu, Yuhang; Zhang, Shanghang; Peng, Hao; Zhou, Chuan; Li, Jianxin",2021,Learning graph attention-aware knowledge graph embedding,0
170,WOS,"Moyle, Brent D.; Moyle, Char-lee J.; Bec, Alexandra",2018,The coexistence of tourism and mining: a strategic framework for cross-sectoral interaction,0
171,WOS,"Pour, Mona Jami; Asarian, Mohammad",2019,"Strategic orientations, knowledge management (KM) and business performance An exploratory study in SMEs using clustering analysis",0
172,Scopus,"Pons P., Jaen J.",2020,Interactive spaces for children: gesture elicitation for controlling ground mini-robots,0
173,Scopus,"Milks A., Lew-Levy S., Lavi N., Friesem D.E., Reckin R.",2021,Hunter-gatherer children in the past: An archaeological review,0
174,Scopus,"Ramdan M.R., Abdullah N.L., Isa R.M., Hanafiah M.H.",2021,Organizational ambidexterity within supply chain management: A scoping review,0
175,Scopus,"Wu C., Dai Y., Shan L., Zhu Z.",2021,Attitude Angle Compensated Model-Free Adaptive Trajectory Tracking Control for Autonomous Underwater Vehicle,0
176,Scopus,Franklin M.,2022,Risk in the film business: Known unknowns,0
177,Scopus,"Feng X., Wang L., Yan Y., Zhang Q., Sun L., Chen J., Wu Y.",2021,The Sustainability of Knowledge-Sharing Behavior Based on the Theory of Planned Behavior in Q&A Social Network Community,0
178,Scopus,"Jiao X., Ma D., Chang W., Jiang Y.",2020,LEVAX: An Input-Aware Learning-Based Error Model of Voltage-Scaled Functional Units,0
179,Scopus,"Tan J., Shao L., Lam N.Y.K., Toomey A., Ge L.",2022,Intelligent textiles: designing a gesture-controlled illuminated textile based on computer vision,0
180,Scopus,"Liu T., Li X., Tan L., Song S.",2021,An incremental-learning model-based multiobjective estimation of distribution algorithm,0
181,Scopus,[No author name available],2017,"15th International Symposium on Web and Wireless Geographical Information Systems, W2GIS 2017",0
182,Scopus,"Kim D., Muckley E.S., Creange N., Wan T.H., Ann M.H., Quattrocchi E., Vasudevan R.K., Kim J.H., Ciucci F., Ivanov I.N., Kalinin S.V., Ahmadi M.",2021,Exploring Transport Behavior in Hybrid Perovskites Solar Cells via Machine Learning Analysis of Environmental-Dependent Impedance Spectroscopy,0
183,Scopus,"Song Z., Hu Z., Hong R.",2022,Efficient and self-adaptive rationale knowledge base for visual commonsense reasoning,0
184,Scopus,"Dewangan D.K., Sahu S.P.",2021,RCNet: road classification convolutional neural networks for intelligent vehicle system,0
185,Scopus,Jesacher-Roessler L.A.J.,2021,The travel of ideas: the dual structure of mobilized knowledge in the context of professional learning networks,0
186,Scopus,"Luo W., Zeng H., Jiang Y., Dai G.",2021,Research on the relationship between challenging-hindrance stress and employee health based on cross-sectional data by structural equation modeling,0
187,Scopus,"Dancza K., Copley J., Moran M.",2019,Occupational therapy student learning on role-emerging placements in schools,0
188,Scopus,[No author name available],2017,"20th International Conference on Business Information Systems, BIS 2017",0
189,Scopus,"Fiorillo L., Conte M., Esposito A., Musella F., Flora F., Chiariello A.M., Bianco S.",2021,Analysis of Genome Architecture Mapping Data with a Machine Learning and Polymer-Physics-Based Tool,0
190,Scopus,"Jiao D., Zhu Q.L., Li C.Y., Zheng Q., Wu Z.L.",2022,Programmable Morphing Hydrogels for Soft Actuators and Robots: From Structure Designs to Active Functions,0
191,Scopus,Yang J.,2021,Unleashing the dynamics of triple-A capabilities: a dynamic ambidexterity view,0
192,Scopus,Wang X.,2017,Metallic spintronic devices,0
193,Scopus,"Nayak K.R., Skupin A., Schempp T., Garberich R., Bhavnani S.P., Henry T.",2021,Machine learning for holistic visualization of STEMI registry data,0
194,Scopus,"Conte M., Esposito A., Fiorillo L., Campanile R., Annunziatella C., Corrado A., Chiariello M.G., Bianco S., Chiariello A.M.",2022,Efficient computational implementation of polymer physics models to explore chromatin structure,0
195,Scopus,"Glover B., Akinbo O., Savadogo M., Timpo S., Lemgo G., Sinebo W., Akile S., Obukosia S., Ouedraogo J., Ndomondo-Sigonda M., Koch M., Makinde D., Ambali A.",2018,Strengthening regulatory capacity for gene drives in Africa: Leveraging NEPAD's experience in establishing regulatory systems for medicines and GM crops in Africa,0
196,Scopus,"Ji J., Zhu K., Cai L.",2022,Trajectory and Communication Design for Cache- Enabled UAVs in Cellular Networks: A Deep Reinforcement Learning Approach,0
197,Scopus,"Kobzev A., Monakhov Y., Lekareva A.",2019,Using matlab software package in the curriculum of «mechatronics and robotics»,0
198,Scopus,Partridge B.,2021,Driving Value from Technical Innovation: Dramatic Change Management Skills and Leadership at All Levels Is Required,0
199,Scopus,Choleva M.,2020,Travelling with the Potter's Wheel in the Early Bronze Age Aegean,0
200,Scopus,"Caldarola E.G., Modoni G.E., Sacco M.",2018,Manulearning: A knowledge-based system to enable the continuous training of workers in the manufacturing field,0
201,Scopus,"McKechnie J., Ahmed B., Gutierrez-Osuna R., Murray E., McCabe P., Ballard K.J.",2020,The influence of type of feedback during tablet-based delivery of intensive treatment for childhood apraxia of speech,0
202,Scopus,"Buzady Z., Wimmer A., Csesznak A., Szentesi P.",2022,Exploring flow-promoting management and leadership skills via serious gaming,0
203,Scopus,Peng H.,2019,The co-evolution of chinese peer-to-peer lending industry and regulation system,0
204,Scopus,"Jayaram J., Xu K.",2016,Determinants of quality and efficiency performance in service operations,0
205,Scopus,"Fernandes A.J., Ferreira J.J.",2022,Entrepreneurial ecosystems and networks: a literature review and research agenda,0
206,Scopus,"Brodowicz M., Sterling T.",2017,Simultac fonton: A fine-grain architecture for extreme performance beyond Moore's Law,0
207,Scopus,"Mazumder T., Nanda Agarwal M., Sharma T.",2022,"Organizational identification of knowledge workers in India: causes, consequences and the relevance of context",0
208,Scopus,"Zhao M., Chen S., Ji X., Shen X., You J., Liang X., Yin H., Zhao L.",2021,Current innovations in nutraceuticals and functional foods for intervention of non-alcoholic fatty liver disease,0
209,Scopus,"Pérez-D'Arpino C., Liu C., Goebel P., Martín-Martín R., Savarese S.",2021,Robot Navigation in Constrained Pedestrian Environments using Reinforcement Learning,0
210,Scopus,"Quirk C., Poon H.",2017,Distant supervision for relation extraction beyond the sentence boundary,0
211,Scopus,"Zhao R., Qi F., Zhao Y.-L., Hermann K.E., Zhang R.-Q., Van Hove M.A.",2018,Interlocking Molecular Gear Chains Built on Surfaces,0
212,Scopus,"Chen K., Zhang C., Feng Z., Zhang Y., Ning L.",2022,Technology transfer systems and modes of national research institutes: evidence from the Chinese academy of sciences,0
213,Scopus,"Zheng H., Zhang J., Zhao X., Mu H.",2020,Exploring the affecting mechanism between environmental regulation and economic efficiency: New evidence from China's coastal areas,0
214,Scopus,"Jan G., Zainal S.R.M., Lata L.",2021,Enhancing innovative work behaviour: the role of servant leadership and creative self-efficacy,0
215,Scopus,"Zable A., Hollenberg L., Velloso E., Goncalves J.",2020,Investigating Immersive Virtual Reality as an Educational Tool for Quantum Computing,0
216,Scopus,"Muhanji S.O., Flint A.E., Farid A.M.",2019,eIoT: The development of the energy internet of things in energy infrastructure,0
217,Scopus,"Yang Y., Liu X., Gardella J.A., Jr.",2020,"Effects of a professional development program on science teacher knowledge and practice, and student understanding of interdisciplinary science concepts",0
218,Scopus,"Grytnes R., Nielsen M.L., Jørgensen A., Dyreborg J.",2021,Safety learning among young newly employed workers in three sectors: A challenge to the assumed order of things,0
219,Scopus,"Sedrakyan G., Malmberg J., Verbert K., Järvelä S., Kirschner P.A.",2020,Linking learning behavior analytics and learning science concepts: Designing a learning analytics dashboard for feedback to support learning regulation,0
220,Scopus,"Candon M., Esposito M., Fayek H., Levinski O., Koschel S., Joseph N., Carrese R., Marzocca P.",2022,"Advanced multi-input system identification for next generation aircraft loads monitoring using linear regression, neural networks and deep learning",0
221,Scopus,"Cornelio J., Razak S.M., Jahandideh A., Jafarpour B., Cho Y., Liu H.-H., Vaidya R.",2021,Investigating Transfer Learning for Characterization and Performance Prediction in Unconventional Reservoirs,0
