Source Type,Count of Source Title,Included
Technological Forecasting and Social Change,52,1
JOURNAL OF KNOWLEDGE MANAGEMENT,49,1
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),46,1
EUROPEAN JOURNAL OF INNOVATION MANAGEMENT,37,1
JOURNAL OF BUSINESS RESEARCH,21,1
IEEE ACCESS,18,1
RESEARCH POLICY,18,1
IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,16,1
Advances in Intelligent Systems and Computing,15,1
JOURNAL OF BUSINESS & INDUSTRIAL MARKETING,15,1
MANAGEMENT DECISION,15,1
TECHNOVATION,15,1
ACM International Conference Proceeding Series,13,1
INTERNATIONAL JOURNAL OF INNOVATION AND TECHNOLOGY MANAGEMENT,13,1
INTERNATIONAL JOURNAL OF INNOVATION MANAGEMENT,12,1
INTERNATIONAL JOURNAL OF INNOVATION SCIENCE,12,1
Communications in Computer and Information Science,11,1
INTERNATIONAL JOURNAL OF OPERATIONS & PRODUCTION MANAGEMENT,11,1
JOURNAL OF TECHNOLOGY TRANSFER,11,1
BUSINESS PROCESS MANAGEMENT JOURNAL,10,1
JOURNAL OF MANAGEMENT IN ENGINEERING,10,1
JOURNAL OF ORGANIZATIONAL CHANGE MANAGEMENT,10,1
JOURNAL OF PRODUCT INNOVATION MANAGEMENT,10,1
COMPETITIVENESS REVIEW,9,1
INDUSTRIAL MARKETING MANAGEMENT,9,1
INTERNATIONAL JOURNAL OF EMERGING MARKETS,9,1
INTERNATIONAL JOURNAL OF ENTREPRENEURIAL BEHAVIOR & RESEARCH,9,1
INTERNATIONAL JOURNAL OF TECHNOLOGY MANAGEMENT,9,1
Journal of Industrial Engineering and Engineering Management,9,1
BUSINESS STRATEGY AND THE ENVIRONMENT,8,1
CREATIVITY AND INNOVATION MANAGEMENT,8,1
ENERGY RESEARCH & SOCIAL SCIENCE,8,1
INTERNATIONAL JOURNAL OF PRODUCTIVITY AND PERFORMANCE MANAGEMENT,8,1
JOURNAL OF INTELLECTUAL CAPITAL,8,1
Organization Science,8,1
"Proceedings of the International Astronautical Congress, IAC",8,1
TECHNOLOGY ANALYSIS & STRATEGIC MANAGEMENT,8,1
JOURNAL OF SCIENCE AND TECHNOLOGY POLICY MANAGEMENT,7,1
Lecture Notes in Networks and Systems,7,1
MANAGEMENT AND ORGANIZATION REVIEW,7,1
Proceedings of the Annual Hawaii International Conference on System Sciences,7,1
SAGE OPEN,7,1
Strategic management journal,7,1
TECHNOLOGY IN SOCIETY,7,1
BRITISH FOOD JOURNAL,6,1
BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY,6,1
CEUR Workshop Proceedings,6,1
ENERGIES,6,1
IEEE TRANSACTIONS ON NEURAL NETWORKS AND LEARNING SYSTEMS,6,1
INFORMATION SYSTEMS FRONTIERS,6,1
INTERNATIONAL BUSINESS REVIEW,6,1
INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT,6,1
JOURNAL OF ENTERPRISE INFORMATION MANAGEMENT,6,1
JOURNAL OF GLOBAL INFORMATION MANAGEMENT,6,1
JOURNAL OF INNOVATION & KNOWLEDGE,6,1
"Journal of Open Innovation: Technology, Market, and Complexity",6,1
JOURNAL OF THE KNOWLEDGE ECONOMY,6,1
LEADERSHIP & ORGANIZATION DEVELOPMENT JOURNAL,6,1
Lecture Notes on Data Engineering and Communications Technologies,6,1
NEUROCOMPUTING,6,1
R & D MANAGEMENT,6,1
SCIENTOMETRICS,6,1
VINE JOURNAL OF INFORMATION AND KNOWLEDGE MANAGEMENT SYSTEMS,6,1
APPLIED SCIENCES-BASEL,5,1
ARCHITECTURAL ENGINEERING AND DESIGN MANAGEMENT,5,1
"ASEE Annual Conference and Exposition, Conference Proceedings",5,1
COMPUTERS IN HUMAN BEHAVIOR,5,1
ENGINEERING CONSTRUCTION AND ARCHITECTURAL MANAGEMENT,5,1
ENVIRONMENTAL INNOVATION AND SOCIETAL TRANSITIONS,5,1
EUROPEAN BUSINESS REVIEW,5,1
EUROPEAN PLANNING STUDIES,5,1
EXPERT SYSTEMS WITH APPLICATIONS,5,1
FRONTIERS IN ENERGY RESEARCH,5,1
FUTURES,5,1
"Interdisciplinary Journal of Information, Knowledge, and Management",5,1
INTERNATIONAL JOURNAL OF MANAGING PROJECTS IN BUSINESS,5,1
INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH,5,1
INTERNATIONAL JOURNAL OF TECHNOLOGY AND DESIGN EDUCATION,5,1
JOURNAL OF CONSTRUCTION ENGINEERING AND MANAGEMENT,5,1
JOURNAL OF INTELLIGENT & FUZZY SYSTEMS,5,1
JOURNAL OF PUBLIC AFFAIRS,5,1
JOURNAL OF SMALL BUSINESS AND ENTERPRISE DEVELOPMENT,5,1
NURSE EDUCATION IN PRACTICE,5,1
OPERATIONS MANAGEMENT RESEARCH,5,1
PERSONNEL REVIEW,5,1
PORTLAND INTERNATIONAL CONFERENCE ON MANAGEMENT OF ENGINEERING AND TECHNOLOGY (PICMET 2016): TECHNOLOGY MANAGEMENT FOR SOCIAL INNOVATION,5,1
"Proceedings of the European Conference on Knowledge Management, ECKM",5,1
SCIENCE AND PUBLIC POLICY,5,1
SCIENTIFIC PROGRAMMING,5,1
"Smart Innovation, Systems and Technologies",5,1
SOCIAL BEHAVIOR AND PERSONALITY,5,1
SOCIAL ENTERPRISE JOURNAL,5,1
SOCIAL RESPONSIBILITY JOURNAL,5,1
SUSTAINABLE PRODUCTION AND CONSUMPTION,5,1
SYSTEMS RESEARCH AND BEHAVIORAL SCIENCE,5,1
Tropical Geography,5,1
2019 PORTLAND INTERNATIONAL CONFERENCE ON MANAGEMENT OF ENGINEERING AND TECHNOLOGY (PICMET),4,1
ASIA PACIFIC JOURNAL OF MARKETING AND LOGISTICS,4,1
ASLIB JOURNAL OF INFORMATION MANAGEMENT,4,1
BMC Health Services Research,4,1
COGNITIVE COMPUTATION,4,1
DESIGN JOURNAL,4,1
DISCRETE DYNAMICS IN NATURE AND SOCIETY,4,1
E3S Web of Conferences,4,1
EUROPEAN JOURNAL OF MARKETING,4,1
FRONTIERS IN EDUCATION,4,1
FRONTIERS IN ENVIRONMENTAL SCIENCE,4,1
HUMAN SYSTEMS MANAGEMENT,4,1
"IFKAD 2017: 12TH INTERNATIONAL FORUM ON KNOWLEDGE ASSET DYNAMICS: KNOWLEDGE MANAGEMENT IN THE 21ST CENTURY: RESILIENCE, CREATIVITY AND CO-CREATION",4,1
Industrial and Corporate Change,4,1
INFORMATION SCIENCES,4,1
INNOVATION-ORGANIZATION & MANAGEMENT,4,1
INTERACTIVE LEARNING ENVIRONMENTS,4,1
INTERNATIONAL JOURNAL OF BANK MARKETING,4,1
INTERNATIONAL JOURNAL OF CONFLICT MANAGEMENT,4,1
INTERNATIONAL JOURNAL OF EDUCATIONAL MANAGEMENT,4,1
INTERNATIONAL JOURNAL OF ENGINEERING EDUCATION,4,1
INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS,4,1
INTERNATIONAL JOURNAL OF QUALITY & RELIABILITY MANAGEMENT,4,1
JOURNAL OF ENVIRONMENTAL MANAGEMENT,4,1
JOURNAL OF EVOLUTIONARY ECONOMICS,4,1
JOURNAL OF INTERNATIONAL MANAGEMENT,4,1
Journal of management,4,1
JOURNAL OF MANAGEMENT DEVELOPMENT,4,1
JOURNAL OF MANUFACTURING TECHNOLOGY MANAGEMENT,4,1
LEARNING ORGANIZATION,4,1
Lecture Notes in Electrical Engineering,4,1
"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",4,1
LIBRARY HI TECH,4,1
MANAGEMENT INTERNATIONAL REVIEW,4,1
NANKAI BUSINESS REVIEW INTERNATIONAL,4,1
Procedia CIRP,4,1
"Proceedings of the European Conference on Innovation and Entrepreneurship, ECIE",4,1
PROCESSES,4,1
SCIENCE OF THE TOTAL ENVIRONMENT,4,1
Smart Learning Environments,4,1
"14TH INTERNATIONAL TECHNOLOGY, EDUCATION AND DEVELOPMENT CONFERENCE (INTED2020)",3,1
Advances in Neural Information Processing Systems,3,1
AGRONOMY FOR SUSTAINABLE DEVELOPMENT,3,1
Applied Sciences (Switzerland),3,1
ASIA PACIFIC BUSINESS REVIEW,3,1
ASIA PACIFIC JOURNAL OF MANAGEMENT,3,1
ASIAN JOURNAL OF TECHNOLOGY INNOVATION,3,1
BRIEFINGS IN BIOINFORMATICS,3,1
CIRIEC-ESPANA REVISTA DE ECONOMIA PUBLICA SOCIAL Y COOPERATIVA,3,1
"CIRIEC-Espana Revista de Economia Publica, Social y Cooperativa",3,1
COGENT BUSINESS & MANAGEMENT,3,1
Communications of the Association for Information Systems,3,1
COMPLEXITY,3,1
COMPUTATIONAL AND STRUCTURAL BIOTECHNOLOGY JOURNAL,3,1
COMPUTERS & EDUCATION,3,1
CONSTRUCTION MANAGEMENT AND ECONOMICS,3,1
CROSS CULTURAL & STRATEGIC MANAGEMENT,3,1
CURRENT PSYCHOLOGY,3,1
Developments in Marketing Science: Proceedings of the Academy of Marketing Science,3,1
EDUCATION AND INFORMATION TECHNOLOGIES,3,1
EDULEARN18: 10TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES,3,1
EDULEARN19: 11TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES,3,1
ELECTRONICS,3,1
EMPLOYEE RELATIONS,3,1
"Engineering, Construction and Architectural Management",3,1
Environmental Science and Policy,3,1
EVIDENCE-BASED HRM-A GLOBAL FORUM FOR EMPIRICAL SCHOLARSHIP,3,1
FOREST POLICY AND ECONOMICS,3,1
FRONTIERS IN BIOENGINEERING AND BIOTECHNOLOGY,3,1
FRONTIERS IN MARINE SCIENCE,3,1
"ICERI2016: 9TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION",3,1
IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS,3,1
IFIP Advances in Information and Communication Technology,3,1
IJCAI International Joint Conference on Artificial Intelligence,3,1
INDUSTRIAL MANAGEMENT & DATA SYSTEMS,3,1
INFORMATION TECHNOLOGY & PEOPLE,3,1
"International Conference on Information and Knowledge Management, Proceedings",3,1
INTERNATIONAL ENTREPRENEURSHIP AND MANAGEMENT JOURNAL,3,1
INTERNATIONAL JOURNAL FOR LESSON AND LEARNING STUDIES,3,1
INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY,3,1
INTERNATIONAL JOURNAL OF ENTREPRENEURSHIP AND INNOVATION,3,1
International Journal of Entrepreneurship and Innovation Management,3,1
INTERNATIONAL JOURNAL OF HUMAN RESOURCE MANAGEMENT,3,1
INTERNATIONAL JOURNAL OF MANPOWER,3,1
International Journal of Medical Informatics,3,1
INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,3,1
INTERNATIONAL JOURNAL OF ORGANIZATIONAL ANALYSIS,3,1
JOURNAL OF AGRICULTURAL EDUCATION & EXTENSION,3,1
JOURNAL OF ASIAN FINANCE ECONOMICS AND BUSINESS,3,1
Journal of Business and Industrial Marketing,3,1
JOURNAL OF BUSINESS-TO-BUSINESS MARKETING,3,1
JOURNAL OF EDUCATIONAL ADMINISTRATION,3,1
JOURNAL OF ENGINEERING DESIGN AND TECHNOLOGY,3,1
JOURNAL OF HOSPITALITY AND TOURISM MANAGEMENT,3,1
JOURNAL OF INFORMATION TECHNOLOGY,3,1
JOURNAL OF MEDICAL INTERNET RESEARCH,3,1
JOURNAL OF PRODUCT AND BRAND MANAGEMENT,3,1
JOURNAL OF PROFESSIONAL CAPITAL AND COMMUNITY,3,1
JOURNAL OF RESPONSIBLE INNOVATION,3,1
JOURNAL OF STRATEGIC INFORMATION SYSTEMS,3,1
Journal of Workplace Learning,3,1
KNOWLEDGE AND PROCESS MANAGEMENT,3,1
KNOWLEDGE MANAGEMENT RESEARCH & PRACTICE,3,1
KNOWLEDGE-BASED SYSTEMS,3,1
Lecture Notes in Business Information Processing,3,1
Lecture Notes in Civil Engineering,3,1
LONG RANGE PLANNING,3,1
MINERVA,3,1
Nature Communications,3,1
NEURAL NETWORKS,3,1
Nongye Gongcheng Xuebao/Transactions of the Chinese Society of Agricultural Engineering,3,1
ON THE HORIZON,3,1
PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,3,1
PLOS COMPUTATIONAL BIOLOGY,3,1
Proceedings - IEEE International Conference on Robotics and Automation,3,1
"Proceedings of the International Conference on Engineering Design, ICED",3,1
Proceedings of the International Conference on Industrial Engineering and Operations Management,3,1
PRODUCTION PLANNING & CONTROL,3,1
Progress in Geography,3,1
PSYCHOLOGY RESEARCH AND BEHAVIOR MANAGEMENT,3,1
RENEWABLE & SUSTAINABLE ENERGY REVIEWS,3,1
SCIENCE EDUCATION,3,1
SCIENCE TECHNOLOGY AND SOCIETY,3,1
SMALL BUSINESS ECONOMICS,3,1
Strategic Organization,3,1
SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,3,1
SUSTAINABLE CITIES AND SOCIETY,3,1
THUNDERBIRD INTERNATIONAL BUSINESS REVIEW,3,1
WATER,3,1
WIRELESS COMMUNICATIONS & MOBILE COMPUTING,3,1
WORLD DEVELOPMENT,3,1
"11TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION (ICERI2018)",2,1
"12TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION (ICERI 2019)",2,1
2018 IEEE FRONTIERS IN EDUCATION CONFERENCE (FIE),2,1
2019 IEEE AEROSPACE CONFERENCE,2,1
2021 IEEE FRONTIERS IN EDUCATION CONFERENCE (FIE 2021),2,1
"26th International Association for Management of Technology Conference, IAMOT 2017",2,1
52ND CIRP CONFERENCE ON MANUFACTURING SYSTEMS (CMS),2,1
9TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES (EDULEARN17),2,1
9TH INTERNATIONAL CONFERENCE THE FUTURE OF EDUCATION,2,1
Academia (Greece),2,1
