Source Type,Count of Source Title,Included
Pattern Recognition,1,1
Patterns,1,1
Personalized Psychiatry,1,1
PHYSICAL REVIEW RESEARCH,1,1
"PICMET 2018 - Portland International Conference on Management of Engineering and Technology: Managing Technological Entrepreneurship: The Engine for Economic Growth, Proceedings",1,1
Plant Genetic Resources and Traditional Knowledge for Food Security,1,1
POLICY AND INTERNET,1,1
Politikon,1,1
POLYMERS,1,1
Postgraduate Medical Journal,1,1
Practical Panarchy for Adaptive Water Governance: Linking Law to Social-Ecological Resilience,1,1
"PRICAI 2018: TRENDS IN ARTIFICIAL INTELLIGENCE, PT II",1,1
Procedia Computer Science,1,1
"Proceeding - 1st International Conference on Innovative Trends and Advances in Engineering and Technology, ICITAET 2019",1,1
"Proceedings - 13th Latin American Conference on Learning Technologies, LACLO 2018",1,1
"Proceedings - 2015 IIAI 4th International Congress on Advanced Applied Informatics, IIAI-AAI 2015",1,1
"Proceedings - 2017 7th World Engineering Education Forum, WEEF 2017- In Conjunction with: 7th Regional Conference on Engineering Education and Research in Higher Education 2017, RCEE and RHEd 2017, 1st International STEAM Education Conference, STEAMEC 2017 and 4th Innovative Practices in Higher Education Expo 2017, I-PHEX 2017",1,1
"Proceedings - 2017 International Conference on Computer Technology, Electronics and Communication, ICCTEC 2017",1,1
"Proceedings - 2018 7th International Congress on Advanced Applied Informatics, IIAI-AAI 2018",1,1
"Proceedings - 2019 8th International Congress on Advanced Applied Informatics, IIAI-AAI 2019",1,1
"Proceedings - 2019 Brazilian Conference on Intelligent Systems, BRACIS 2019",1,1
"Proceedings - 2019 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2019",1,1
"Proceedings - 2020 2nd International Conference on Applied Machine Learning, ICAML 2020",1,1
"Proceedings - 2020 International Symposium on Educational Technology, ISET 2020",1,1
"Proceedings - 2021 2nd International Conference on Artificial Intelligence and Education, ICAIE 2021",1,1
"Proceedings - 2021 3rd International Conference on Process Mining, ICPM 2021",1,1
"Proceedings - 2021 6th International Symposium on Computer and Information Processing Technology, ISCIPT 2021",1,1
"Proceedings - 2021 International Conference on Computer Technology and Media Convergence Design, CTMCD 2021",1,1
"Proceedings - 2021 International Conference on Computers, Information Processing and Advanced Education, CIPAE 2021",1,1
"Proceedings - 2021 International Conference on Intelligent Computing, Automation and Applications, ICAA 2021",1,1
"Proceedings - 2021 International Conference on Internet, Education and Information Technology, IEIT 2021",1,1
"Proceedings - 4th International Conference on Applied Computing and Information Technology, 3rd International Conference on Computational Science/Intelligence and Applied Informatics, 1st International Conference on Big Data, Cloud Computing, Data Science and Engineering, ACIT-CSII-BCD 2016",1,1
Proceedings - Design Automation Conference,1,1
Proceedings - IEEE INFOCOM,1,1
"Proceedings 2018 Chinese Automation Congress, CAC 2018",1,1
Proceedings IECON 2017 - 43rd Annual Conference of the IEEE Industrial Electronics Society,1,1
PROCEEDINGS OF 2016 CHINA INTERNATIONAL CONFERENCE ON INSURANCE AND RISK MANAGEMENT,1,1
PROCEEDINGS OF 2017 6TH INTERNATIONAL CONFERENCE ON COMPUTER SCIENCE AND NETWORK TECHNOLOGY (ICCSNT 2017),1,1
"Proceedings of 2017 6th International Conference on Computer Science and Network Technology, ICCSNT 2017",1,1
PROCEEDINGS OF 2017 CHINA INTERNATIONAL CONFERENCE ON INSURANCE AND RISK MANAGEMENT,1,1
PROCEEDINGS OF 2018 CHINA INTERNATIONAL CONFERENCE ON INSURANCE AND RISK MANAGEMENT,1,1
"Proceedings of 2019 IEEE International Conference on Mechatronics and Automation, ICMA 2019",1,1
PROCEEDINGS OF 2019 IEEE PES INNOVATIVE SMART GRID TECHNOLOGIES EUROPE (ISGT-EUROPE),1,1
"Proceedings of 2019 IEEE PES Innovative Smart Grid Technologies Europe, ISGT-Europe 2019",1,1
"Proceedings of 2021 World Engineering Education Forum/Global Engineering Deans Council, WEEF/GEDC 2021",1,1
"Proceedings of 2nd International Conference on Computer Science and Educational Informatization, CSEI 2020",1,1
"Proceedings of 2nd International Conference on Innovative Practices in Technology and Management, ICIPTM 2022",1,1
PROCEEDINGS OF BUILDING SIMULATION 2019: 16TH CONFERENCE OF IBPSA,1,1
PROCEEDINGS OF FABLEARN 2016: 6TH ANNUAL CONFERENCE ON CREATIVITY AND MAKING IN EDUCATION,1,1
"Proceedings of Interaction Design and Children, IDC 2021",1,1
"Proceedings of International Conference of the Learning Sciences, ICLS",1,1
PROCEEDINGS OF NEUROMORPHIC COMPUTING SYMPOSIUM (NCS 2017),1,1
"Proceedings of PEHC 2021: Workshop on Programming Environments for Heterogeneous Computing, Held in conjunction with SC 2021: The International Conference for High Performance Computing, Networking, Storage and Analysis",1,1
PROCEEDINGS OF THE 11TH EUROPEAN CONFERENCE ON INNOVATION AND ENTREPRENEURSHIP,1,1
PROCEEDINGS OF THE 12TH EUROPEAN CONFERENCE ON INNOVATION AND ENTREPRENEURSHIP (ECIE 2017),1,1
PROCEEDINGS OF THE 13TH EUROPEAN CONFERENCE ON INNOVATION AND ENTREPRENEURSHIP (ECIE 2018),1,1
"PROCEEDINGS OF THE 13TH EUROPEAN CONFERENCE ON MANAGEMENT, LEADERSHIP AND GOVERNANCE (ECMLG 2017)",1,1
"PROCEEDINGS OF THE 13TH INTERNATIONAL CONFERENCE ON INNOVATION AND MANAGEMENT, VOLS I & II",1,1
"Proceedings of the 13th International Conference on Web and Social Media, ICWSM 2019",1,1
"PROCEEDINGS OF THE 13TH INTERNATIONAL JOINT CONFERENCE ON KNOWLEDGE DISCOVERY, KNOWLEDGE ENGINEERING AND KNOWLEDGE MANAGEMENT (KMIS), VOL 3",1,1
"Proceedings of the 15th International Conference on Business Information Systems 2020 ""Developments, Opportunities and Challenges of Digitization"", WIRTSCHAFTSINFORMATIK 2020",1,1
"Proceedings of the 15th Sound and Music Computing Conference: Sonic Crossings, SMC 2018",1,1
"PROCEEDINGS OF THE 16TH EUROPEAN CONFERENCE ON INNOVATION AND ENTREPRENEURSHIP (ECIE 2021), VOL 2",1,1
PROCEEDINGS OF THE 17TH EUROPEAN CONFERENCE ON KNOWLEDGE MANAGEMENT,1,1
"PROCEEDINGS OF THE 19TH EUROPEAN CONFERENCE ON KNOWLEDGE MANAGEMENT (ECKM 2018), VOLS 1 AND 2",1,1
"Proceedings of the 19th International Conference on Engineering and Product Design Education: Building Community: Design Education for a Sustainable Future, E and PDE 2017",1,1
"Proceedings of the 19th International Web for All Conference, W4A 2022",1,1
PROCEEDINGS OF THE 1ST ACM SIGCAS CONFERENCE ON COMPUTING AND SUSTAINABLE SOCIETIES (COMPASS 2018),1,1
"Proceedings of the 2016 4th International Conference on Machinery, Materials and Information Technology Applications",1,1
PROCEEDINGS OF THE 2016 8TH INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND ENGINEERING (ICIME 2016),1,1
"Proceedings of the 2016 International Conference on Arts, Design and Contemporary Education",1,1
"PROCEEDINGS OF THE 2016 INTERNATIONAL CONFERENCE ON EDUCATION, MANAGEMENT SCIENCE AND ECONOMICS (ICEMSE 2016)",1,1
PROCEEDINGS OF THE 2016 INTERNATIONAL CONFERENCE ON HUMANITIES AND SOCIAL SCIENCE (HSS 2016),1,1
"PROCEEDINGS OF THE 2016 INTERNATIONAL CONFERENCE ON HUMANITY, EDUCATION AND SOCIAL SCIENCE",1,1
"PROCEEDINGS OF THE 2017 INTERNATIONAL CONFERENCE ON SOCIAL SCIENCE, EDUCATION AND HUMANITIES RESEARCH (ICSEHR 2017)",1,1
PROCEEDINGS OF THE 2018 2ND INTERNATIONAL CONFERENCE ON ECONOMIC DEVELOPMENT AND EDUCATION MANAGEMENT (ICEDEM 2018),1,1
PROCEEDINGS OF THE 2018 4TH INTERNATIONAL CONFERENCE ON SOCIAL SCIENCE AND HIGHER EDUCATION (ICSSHE 2018),1,1
"PROCEEDINGS OF THE 2018 AAAI/ACM CONFERENCE ON AI, ETHICS, AND SOCIETY (AIES'18)",1,1
PROCEEDINGS OF THE 2018 GREAT LAKES SYMPOSIUM ON VLSI (GLSVLSI'18),1,1
PROCEEDINGS OF THE 2020 ACM DESIGNING INTERACTIVE SYSTEMS CONFERENCE (DIS 2020),1,1
PROCEEDINGS OF THE 2020 IEEE GLOBAL ENGINEERING EDUCATION CONFERENCE (EDUCON 2020),1,1
PROCEEDINGS OF THE 2021 IEEE 24TH INTERNATIONAL CONFERENCE ON COMPUTER SUPPORTED COOPERATIVE WORK IN DESIGN (CSCWD),1,1
"Proceedings of the 2021 IEEE 24th International Conference on Computer Supported Cooperative Work in Design, CSCWD 2021",1,1
"PROCEEDINGS OF THE 22ND INTERNATIONAL CONFERENCE ON COMPUTER-AIDED ARCHITECTURAL DESIGN RESEARCH IN ASIA (CAADRIA 2017): PROTOCOLS, FLOWS AND GLITCHES",1,1
"Proceedings of the 22nd International Conference on Engineering and Product Design Education, E and PDE 2020",1,1
"Proceedings of the 22nd Pacific Asia Conference on Information Systems - Opportunities and Challenges for the Digitized Society: Are We Ready?, PACIS 2018",1,1
"Proceedings of the 23rd Pacific Asia Conference on Information Systems: Secure ICT Platform for the 4th Industrial Revolution, PACIS 2019",1,1
"Proceedings of the 24th Pacific Asia Conference on Information Systems: Information Systems (IS) for the Future, PACIS 2020",1,1
"Proceedings of the 28th Australasian Conference on Information Systems, ACIS 2017",1,1
"Proceedings of the 2nd IEEE International Conference on Knowledge Innovation and Invention 2019, ICKII 2019",1,1
"PROCEEDINGS OF THE 2ND INTERNATIONAL CONFERENCE ON ECONOMICS AND MANAGEMENT, EDUCATION, HUMANITIES AND SOCIAL SCIENCES (EMEHSS 2018)",1,1
"Proceedings of the 30th International Conference of the International Association for Management of Technology, IAMOT 2021 - MOT for the World of the Future",1,1
"Proceedings of the 36th International Symposium on Automation and Robotics in Construction, ISARC 2019",1,1
"Proceedings of the 37th International Symposium on Automation and Robotics in Construction, ISARC 2020: From Demonstration to Practical Use - To New Stage of Construction Robot",1,1
PROCEEDINGS OF THE 3D INTERNATIONAL CONFERENCE ON APPLIED SOCIAL SCIENCE RESEARCH,1,1
PROCEEDINGS OF THE 3RD INTERNATIONAL CONFERENCE ON PROJECT EVALUATION (ICOPEV 2016),1,1
PROCEEDINGS OF THE 43RD INTERNATIONAL ACM SIGIR CONFERENCE ON RESEARCH AND DEVELOPMENT IN INFORMATION RETRIEVAL (SIGIR '20),1,1
PROCEEDINGS OF THE 52ND ANNUAL HAWAII INTERNATIONAL CONFERENCE ON SYSTEM SCIENCES,1,1
"Proceedings of the 5th Annual ACM Conference on Learning at Scale, L at S 2018",1,1
PROCEEDINGS OF THE 5TH EAI INTERNATIONAL CONFERENCE ON SMART OBJECTS AND TECHNOLOGIES FOR SOCIAL GOOD (GOODTECHS 2019),1,1
PROCEEDINGS OF THE 8TH EUROPEAN CONFERENCE ON INTELLECTUAL CAPITAL (ECIC 2016),1,1
PROCEEDINGS OF THE 8TH SWEDISH PRODUCTION SYMPOSIUM (SPS 2018),1,1
Proceedings of the ACM on Human-Computer Interaction,1,1
Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,1,1
"Proceedings of the ACM Symposium on Virtual Reality Software and Technology, VRST",1,1
"Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBS",1,1
Proceedings of the Annual Offshore Technology Conference,1,1
"PROCEEDINGS OF THE ASME INTERNATIONAL DESIGN ENGINEERING TECHNICAL CONFERENCES AND COMPUTERS AND INFORMATION IN ENGINEERING CONFERENCE, 2018, VOL 7",1,1
"PROCEEDINGS OF THE ASME INTERNATIONAL DESIGN ENGINEERING TECHNICAL CONFERENCES AND COMPUTERS AND INFORMATION IN ENGINEERING CONFERENCE, 2019, VOL 1",1,1
"Proceedings of the European Conference on e-Learning, ECEL",1,1
Proceedings of the European Conference on Games-based Learning,1,1
PROCEEDINGS OF THE FIFTH ANNUAL ACM CONFERENCE ON LEARNING AT SCALE (L@S'18),1,1
PROCEEDINGS OF THE IEEE,1,1
"Proceedings of the IEEE International Conference on Engineering of Complex Computer Systems, ICECCS",1,1
PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS PART I-JOURNAL OF SYSTEMS AND CONTROL ENGINEERING,1,1
PROCEEDINGS OF THE INTERNATIONAL CONFERENCE OF APPLIED BUSINESS AND MANAGEMENT (ICABM2020),1,1
Proceedings of the International Conference of Architectural Science Association,1,1
Proceedings of the International Conference on Education and Research in Computer Aided Architectural Design in Europe,1,1
"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS",1,1
PROCEEDINGS OF THE SECOND INTERNATIONAL CONFERENCE ON ECONOMIC AND BUSINESS MANAGEMENT (FEBM 2017),1,1
PROCEEDINGS OF THE WORLD WIDE WEB CONFERENCE 2021 (WWW 2021),1,1
"PRODUCT LIFECYCLE MANAGEMENT: GREEN AND BLUE TECHNOLOGIES TO SUPPORT SMART AND SUSTAINABLE ORGANIZATIONS, PT II",1,1
Production,1,1
Production Planning and Control,1,1
PRODUCT-SERVICE SYSTEMS ACROSS LIFE CYCLE,1,1
PROGRESS IN ARTIFICIAL INTELLIGENCE (EPIA 2017),1,1
PROGRESS IN NEUROBIOLOGY,1,1
PROPOSITOS Y REPRESENTACIONES,1,1
PSYCHOLOGICAL REVIEW,1,1
PSYCHONOMIC BULLETIN & REVIEW,1,1
PUBLIC MONEY & MANAGEMENT,1,1
PUBLIC POLICY AND ADMINISTRATION,1,1
Pure and Applied Chemistry,1,1
Purushartha,1,1
QUALITATIVE RESEARCH IN ACCOUNTING AND MANAGEMENT,1,1
Quality and Quantity,1,1
QUARTERLY JOURNAL OF POLITICAL SCIENCE,1,1
R and D Management,1,1
"RAID 2019 Proceedings - 22nd International Symposium on Research in Attacks, Intrusions and Defenses",1,1
RANGELAND JOURNAL,1,1
Rapid Prototyping Journal,1,1
RAUSP MANAGEMENT JOURNAL,1,1
RECHERCHE ET APPLICATIONS EN MARKETING-ENGLISH EDITION,1,1
REGIONAL ENVIRONMENTAL CHANGE,1,1
Regional Science Inquiry,1,1
Renewable and Sustainable Energy Reviews,1,1
RENEWABLE ENERGY,1,1
Repositioning Pedagogical Content Knowledge in Teachers' Knowledge for Teaching Science,1,1
RESEARCH IN ENGINEERING DESIGN,1,1
Research in organizational behavior,1,1
Research in Rural Sociology and Development,1,1
RESEARCH IN SCIENCE EDUCATION,1,1
Research in the Sociology of Organizations,1,1
RESEARCH IN TRANSPORTATION BUSINESS AND MANAGEMENT,1,1
Research in World Economy,1,1
RESEARCH JOURNAL OF TEXTILE AND APPAREL,1,1
Researching Open Innovation In SMEs,1,1
Review of Policy Research,1,1
Revista Brasileira de Gestao de Negocios,1,1
Revista Conhecimento Online,1,1
Revista de Cercetare si Interventie Sociala,1,1
REVISTA DE ESTUDIOS REGIONALES,1,1
Revista de Informatica Teorica e Aplicada,1,1
REVISTA DEL CLAD REFORMA Y DEMOCRACIA,1,1
REVISTA ESPANOLA DE EDUCACION COMPARADA,1,1
REVISTA GESTAO & TECNOLOGIA-JOURNAL OF MANAGEMENT AND TECHNOLOGY,1,1
REVISTA ON LINE DE POLITICA E GESTAO EDUCACIONAL,1,1
REVISTA UNIVERSIDAD EMPRESA,1,1
REVISTA UNIVERSIDAD Y SOCIEDAD,1,1
RIE-REVISTA DE INVESTIGACION EDUCATIVA,1,1
Risk in the Film Business: Known Unknowns,1,1
RoboSoft 2019 - 2019 IEEE International Conference on Soft Robotics,1,1
ROBOTICA,1,1
Robotics and Autonomous Systems,1,1
SAE Technical Papers,1,1
Safety Science,1,1
SCANDINAVIAN JOURNAL OF HOSPITALITY AND TOURISM,1,1
SCIENCE & EDUCATION,1,1
Science and Education,1,1
SCIENCE AND ENGINEERING ETHICS,1,1
Security and Policy Driven Computing,1,1
SEG Technical Program Expanded Abstracts,1,1
SEMANTIC WEB,1,1
"SEMANTIC WEB - ISWC 2020, PT I",1,1
Sensors (Switzerland),1,1
"SERIOUS GAMES, JCSG 2021",1,1
SERVICE BUSINESS,1,1
"Service Design and Service Thinking in Healthcare and Hospital Management: Theory, Concepts, Practice",1,1
Shape Memory and Superelasticity,1,1
She Ji,1,1
SHE JI-THE JOURNAL OF DESIGN ECONOMICS AND INNOVATION,1,1
SIAM JOURNAL ON SCIENTIFIC COMPUTING,1,1
SIGGRAPH '19 - ACM SIGGRAPH 2019 STUDIO,1,1
SIGIR 2022 - Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval,1,1
Signal Processing and Machine Learning for Brain-Machine Interfaces,1,1
SIMULATION MODELLING PRACTICE AND THEORY,1,1
SIMULATION-TRANSACTIONS OF THE SOCIETY FOR MODELING AND SIMULATION INTERNATIONAL,1,1
SINGAPORE ECONOMIC REVIEW,1,1
SISTEMAS & GESTAO,1,1
"SISY 2016 - IEEE 14th International Symposium on Intelligent Systems and Informatics, Proceedings",1,1
SLEEP MEDICINE REVIEWS,1,1
SMALL ENTERPRISE RESEARCH,1,1
SMALL METHODS,1,1
Smart Materials and Structures,1,1
Smart Specialisation and the Agri-food System: A European Perspective,1,1
SOCIAL AND CULTURAL TRANSFORMATIONS IN THE CONTEXT OF MODERN GLOBALISM (SCTCGM 2018),1,1
SOCIAL NETWORKS,1,1
SOCIAL SCIENCES-BASEL,1,1
Social Systems Engineering: The Design of Complexity,1,1
Society of Petroleum Engineers - SPE Asia Pacific Oil and Gas Conference and Exhibition 2016,1,1
"Society of Petroleum Engineers - SPE Canadian Energy Technology Conference, CET 2022",1,1
"Society of Petroleum Engineers - SPE Trinidad and Tobago Section Energy Resources Conference 2021, TTCE 2021",1,1
"SOCIETY, INTEGRATION, EDUCATION 2019, VOL I: HIGHER EDUCATION",1,1
SOCIO-ECONOMIC PLANNING SCIENCES,1,1
SOCIO-ECONOMIC REVIEW,1,1
SOFT ROBOTICS,1,1
SOUTH AFRICAN JOURNAL OF ECONOMIC AND MANAGEMENT SCIENCES,1,1
South African Journal of Physiotherapy,1,1
Spanish Journal of Psychology,1,1
"SPE Middle East Oil and Gas Show and Conference, MEOS, Proceedings",1,1
Spectroscopic Properties of Inorganic and Organometallic Compounds,1,1
Spool,1,1
SPORT MANAGEMENT REVIEW,1,1
Springer Geography,1,1
Springer Proceedings in Complexity,1,1
Springer Water,1,1
SpringerBriefs in Open and Distance Education,1,1
Statistics Education Research Journal,1,1
STEM Education for the 21st Century,1,1
Strategic Design Research Journal,1,1
Strategic Information Systems and Technologies in Modern Organizations,1,1
Strategic Innovations and Interdisciplinary Perspectives in Telecommunications and Networking,1,1
STRATEGY SCIENCE,1,1
"Strategy, Leadership, and AI in the Cyber Ecosystem: The Role of Digital Societies in Information Governance and Decision Making",1,1
STRUCTURAL ENGINEERING AND MECHANICS,1,1
Structural Health Monitoring,1,1
STRUCTURAL SAFETY,1,1
Structures,1,1
Studies in Art Education,1,1
Studies in Computational Intelligence,1,1
STUDIES IN HIGHER EDUCATION,1,1
Studies in Public and Non-Profit Governance,1,1
"Studies on Entrepreneurship, Structural Change and Industrial Dynamics",1,1
Studying Teacher Education,1,1
Supercomputing Frontiers and Innovations,1,1
Supply Chain Management,1,1
SUSTAINABILITY SCIENCE,1,1
Sustainability Transitions in South Africa,1,1
Sustainable Computing: Informatics and Systems,1,1
SUSTAINABLE COMPUTING-INFORMATICS & SYSTEMS,1,1
SUSTAINABLE ENERGY TECHNOLOGIES AND ASSESSMENTS,1,1
Sustainable Futures,1,1
SYSTEM DYNAMICS REVIEW,1,1
SYSTEMIC PRACTICE AND ACTION RESEARCH,1,1
Taiwanese Political Science Review,1,1
"Teacher Training and Professional Development: Concepts, Methodologies, Tools, and Applications",1,1
TEACHERS COLLEGE RECORD,1,1
Teaching and Learning in Medicine,1,1
TEACHING AND TEACHER EDUCATION,1,1
Technical Services Quarterly,1,1
TECHNOLOGICAL AND ECONOMIC DEVELOPMENT OF ECONOMY,1,1
Technology Analysis and Strategic Management,1,1
TEEM'21: NINTH INTERNATIONAL CONFERENCE ON TECHNOLOGICAL ECOSYSTEMS FOR ENHANCING MULTICULTURALITY,1,1
Telecommunications Policy,1,1
TEM Journal,1,1
TEORIJA IN PRAKSA,1,1
TEXTILE RESEARCH JOURNAL,1,1
Thammasat Review,1,1
The Cambridge Handbook of Motivation and Learning,1,1
The Innovation Engine for Growth: An Actionable Roadmap to Thriving in a Hyper-Competitive World,1,1
The New Production of Users: Changing Innovation Collectives and Involvement Strategies,1,1
The Oxford Handbook of Social Media and Music Learning,1,1
The Palgrave Handbook of Organizational Change Thinkers,1,1
"The Routledge Companion to Risk, Crisis and Security in Business",1,1
The Vertical Flight Society - Forum 75: The Future of Vertical Flight - Proceedings of the 75th Annual Forum and Technology Display,1,1
The Wiley Handbook of Global Workplace Learning,1,1
THEORETICAL ISSUES IN ERGONOMICS SCIENCE,1,1
"THIRTY-FIFTH AAAI CONFERENCE ON ARTIFICIAL INTELLIGENCE, THIRTY-THIRD CONFERENCE ON INNOVATIVE APPLICATIONS OF ARTIFICIAL INTELLIGENCE AND THE ELEVENTH SYMPOSIUM ON EDUCATIONAL ADVANCES IN ARTIFICIAL INTELLIGENCE",1,1
TOURISM & MANAGEMENT STUDIES,1,1
TOURISM MANAGEMENT,1,1
TOURISM REVIEW,1,1
"Towards Sustainable Technologies and Innovation - Proceedings of the 27th Annual Conference of the International Association for Management of Technology, IAMOT 2018",1,1
TOWN AND REGIONAL PLANNING,1,1
Transactions in GIS,1,1
TRANSDISCIPLINARY ENGINEERING FOR COMPLEX SOCIO-TECHNICAL SYSTEMS,1,1
TRANSFORMATIONS IN BUSINESS & ECONOMICS,1,1
Transformations in Business and Economics,1,1
TRANSPORT IN POROUS MEDIA,1,1
TRAVEL BEHAVIOUR AND SOCIETY,1,1
TRENDS IN COGNITIVE SCIENCES,1,1
Turkish Online Journal of Educational Technology,1,1
"UMAP2022 - Proceedings of the 30th ACM Conference on User Modeling, Adaptation and Personalization",1,1
UNIVERSAL ACCESS IN THE INFORMATION SOCIETY,1,1
Universidad y Sociedad,1,1
"Universities, Inclusive Development and Social Innovation: An International Perspective",1,1
UNIVERSITY OF CHICAGO LAW REVIEW,1,1
UNMANNED SYSTEMS TECHNOLOGY XIX,1,1
URBAN SCIENCE,1,1
URBAN TRANSITIONS CONFERENCE,1,1
USER MODELING AND USER-ADAPTED INTERACTION,1,1
Voprosy Ekonomiki,1,1
Waste and Biomass Valorization,1,1
Water (Switzerland),1,1
Waterlines,1,1
WHAT'S AHEAD IN SERVICE RESEARCH?: NEW PERSPECTIVES FOR BUSINESS AND SOCIETY,1,1
Wiley Interdisciplinary Reviews: Computational Molecular Science,1,1
WILEY INTERDISCIPLINARY REVIEWS-DATA MINING AND KNOWLEDGE DISCOVERY,1,1
WILEY INTERDISCIPLINARY REVIEWS-ENERGY AND ENVIRONMENT,1,1
Wireless Communications and Mobile Computing,1,1
WIT Transactions on Ecology and the Environment,1,1
Wool Textile Journal,1,1
WORLD ECONOMY,1,1
World Electric Vehicle Journal,1,1
World Futures,1,1
WORLD JOURNAL OF ORTHOPEDICS,1,1
WORLD PATENT INFORMATION,1,1
World Sustainability Series,1,1
World Transactions on Engineering and Technology Education,1,1
WSDM'22: PROCEEDINGS OF THE FIFTEENTH ACM INTERNATIONAL CONFERENCE ON WEB SEARCH AND DATA MINING,1,1
WSEAS Transactions on Environment and Development,1,1
Xitong Fangzhen Xuebao / Journal of System Simulation,1,1
Yanshi Xuebao/Acta Petrologica Sinica,1,1
Yaoxue Xuebao,1,1
ZAGREB INTERNATIONAL REVIEW OF ECONOMICS & BUSINESS,1,1
ZDM-MATHEMATICS EDUCATION,1,1
SUSTAINABILITY,95,0
JOURNAL OF CLEANER PRODUCTION,38,0
FRONTIERS IN PSYCHOLOGY,28,0
CHINESE MANAGEMENT STUDIES,26,0
KYBERNETES,19,0
Sustainability (Switzerland),17,0
INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,14,0
ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,13,0
PLOS ONE,12,0
AGRICULTURAL SYSTEMS,11,0
Journal of Physics: Conference Series,10,0
ENERGY POLICY,9,0
INTERNATIONAL MARKETING REVIEW,9,0
BENCHMARKING-AN INTERNATIONAL JOURNAL,7,0
FORESIGHT,7,0
International Journal of Sustainability in Higher Education,7,0
