No,Source Title,Count of Source Title
1,JOURNAL OF KNOWLEDGE MANAGEMENT,33
2,EUROPEAN JOURNAL OF INNOVATION MANAGEMENT,27
3,Technological Forecasting and Social Change,25
4,JOURNAL OF BUSINESS RESEARCH,15
5,JOURNAL OF BUSINESS & INDUSTRIAL MARKETING,13
6,MANAGEMENT DECISION,13
7,TECHNOVATION,11
8,IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,10
9,BUSINESS PROCESS MANAGEMENT JOURNAL,9
10,INTERNATIONAL JOURNAL OF EMERGING MARKETS,9
11,INTERNATIONAL JOURNAL OF INNOVATION AND TECHNOLOGY MANAGEMENT,9
12,INTERNATIONAL JOURNAL OF INNOVATION SCIENCE,9
13,Journal of Industrial Engineering and Engineering Management,9
14,JOURNAL OF PRODUCT INNOVATION MANAGEMENT,9
15,JOURNAL OF TECHNOLOGY TRANSFER,9
16,INTERNATIONAL JOURNAL OF INNOVATION MANAGEMENT,8
17,INDUSTRIAL MARKETING MANAGEMENT,7
18,INTERNATIONAL JOURNAL OF TECHNOLOGY MANAGEMENT,7
19,MANAGEMENT AND ORGANIZATION REVIEW,7
20,RESEARCH POLICY,7
21,COMPETITIVENESS REVIEW,6
22,INTERNATIONAL JOURNAL OF ENTREPRENEURIAL BEHAVIOR & RESEARCH,6
23,Organization Science,6
24,Proceedings of the Annual Hawaii International Conference on System Sciences,6
25,Strategic management journal,6
26,EUROPEAN BUSINESS REVIEW,5
27,IEEE ACCESS,5
28,"Interdisciplinary Journal of Information, Knowledge, and Management",5
29,INTERNATIONAL JOURNAL OF OPERATIONS & PRODUCTION MANAGEMENT,5
30,JOURNAL OF ENTERPRISE INFORMATION MANAGEMENT,5
31,JOURNAL OF GLOBAL INFORMATION MANAGEMENT,5
32,JOURNAL OF INNOVATION & KNOWLEDGE,5
33,JOURNAL OF INTELLECTUAL CAPITAL,5
34,JOURNAL OF MANAGEMENT IN ENGINEERING,5
35,"Journal of Open Innovation: Technology, Market, and Complexity",5
36,LEADERSHIP & ORGANIZATION DEVELOPMENT JOURNAL,5
37,SOCIAL RESPONSIBILITY JOURNAL,5
38,TECHNOLOGY ANALYSIS & STRATEGIC MANAGEMENT,5
39,2019 PORTLAND INTERNATIONAL CONFERENCE ON MANAGEMENT OF ENGINEERING AND TECHNOLOGY (PICMET),4
40,HUMAN SYSTEMS MANAGEMENT,4
41,INFORMATION SYSTEMS FRONTIERS,4
42,INTERNATIONAL BUSINESS REVIEW,4
43,JOURNAL OF INTERNATIONAL MANAGEMENT,4
44,Journal of management,4
45,JOURNAL OF MANUFACTURING TECHNOLOGY MANAGEMENT,4
46,JOURNAL OF SCIENCE AND TECHNOLOGY POLICY MANAGEMENT,4
47,R & D MANAGEMENT,4
48,SCIENTOMETRICS,4
49,SOCIAL BEHAVIOR AND PERSONALITY,4
50,SYSTEMS RESEARCH AND BEHAVIORAL SCIENCE,4
51,ACM International Conference Proceeding Series,3
52,Advances in Intelligent Systems and Computing,3
53,ARCHITECTURAL ENGINEERING AND DESIGN MANAGEMENT,3
54,BUSINESS STRATEGY AND THE ENVIRONMENT,3
55,COGENT BUSINESS & MANAGEMENT,3
56,CREATIVITY AND INNOVATION MANAGEMENT,3
57,CROSS CULTURAL & STRATEGIC MANAGEMENT,3
58,DISCRETE DYNAMICS IN NATURE AND SOCIETY,3
59,EMPLOYEE RELATIONS,3
60,EUROPEAN JOURNAL OF MARKETING,3
61,Industrial and Corporate Change,3
62,INNOVATION-ORGANIZATION & MANAGEMENT,3
63,International Journal of Entrepreneurship and Innovation Management,3
64,INTERNATIONAL JOURNAL OF HUMAN RESOURCE MANAGEMENT,3
65,INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT,3
66,INTERNATIONAL JOURNAL OF MANPOWER,3
67,INTERNATIONAL JOURNAL OF ORGANIZATIONAL ANALYSIS,3
68,INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS,3
69,INTERNATIONAL JOURNAL OF PRODUCTIVITY AND PERFORMANCE MANAGEMENT,3
70,JOURNAL OF BUSINESS-TO-BUSINESS MARKETING,3
71,JOURNAL OF CONSTRUCTION ENGINEERING AND MANAGEMENT,3
72,JOURNAL OF EVOLUTIONARY ECONOMICS,3
73,JOURNAL OF ORGANIZATIONAL CHANGE MANAGEMENT,3
74,JOURNAL OF SMALL BUSINESS AND ENTERPRISE DEVELOPMENT,3
75,JOURNAL OF THE KNOWLEDGE ECONOMY,3
76,Lecture Notes on Data Engineering and Communications Technologies,3
77,LONG RANGE PLANNING,3
78,MANAGEMENT INTERNATIONAL REVIEW,3
79,NANKAI BUSINESS REVIEW INTERNATIONAL,3
80,PERSONNEL REVIEW,3
81,PROCESSES,3
82,SAGE OPEN,3
83,Strategic Organization,3
84,SUSTAINABLE PRODUCTION AND CONSUMPTION,3
85,TECHNOLOGY IN SOCIETY,3
86,THUNDERBIRD INTERNATIONAL BUSINESS REVIEW,3
87,Academy of management journal,2
88,AGRONOMY FOR SUSTAINABLE DEVELOPMENT,2
89,ASIA PACIFIC JOURNAL OF INNOVATION AND ENTREPRENEURSHIP,2
90,ASIA PACIFIC JOURNAL OF MANAGEMENT,2
91,ASIA PACIFIC JOURNAL OF MARKETING AND LOGISTICS,2
92,BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY,2
93,CAMBRIDGE JOURNAL OF REGIONS ECONOMY AND SOCIETY,2
94,CEUR Workshop Proceedings,2
95,"CIRIEC-Espana Revista de Economia Publica, Social y Cooperativa",2
96,COMPLEXITY,2
97,DESIGN JOURNAL,2
98,Developments in Marketing Science: Proceedings of the Academy of Marketing Science,2
99,"Engineering, Construction and Architectural Management",2
100,ENTREPRENEURSHIP RESEARCH JOURNAL,2
101,EUROPEAN MANAGEMENT JOURNAL,2
102,EUROPEAN PLANNING STUDIES,2
103,EVIDENCE-BASED HRM-A GLOBAL FORUM FOR EMPIRICAL SCHOLARSHIP,2
104,FOREST POLICY AND ECONOMICS,2
105,FRONTIERS IN ARTIFICIAL INTELLIGENCE,2
106,FRONTIERS IN ECOLOGY AND EVOLUTION,2
107,FRONTIERS IN EDUCATION,2
108,GEOGRAFISKA ANNALER SERIES B-HUMAN GEOGRAPHY,2
109,IEEE COMPUTATIONAL INTELLIGENCE MAGAZINE,2
110,"IFKAD 2017: 12TH INTERNATIONAL FORUM ON KNOWLEDGE ASSET DYNAMICS: KNOWLEDGE MANAGEMENT IN THE 21ST CENTURY: RESILIENCE, CREATIVITY AND CO-CREATION",2
111,INDIAN JOURNAL OF TRADITIONAL KNOWLEDGE,2
112,INDUSTRY AND INNOVATION,2
113,INNOVATION & MANAGEMENT REVIEW,2
114,Innovation and Management Review,2
115,INTERNATIONAL JOURNAL OF CONFLICT MANAGEMENT,2
116,INTERNATIONAL JOURNAL OF ENGINEERING BUSINESS MANAGEMENT,2
117,INTERNATIONAL JOURNAL OF LOGISTICS MANAGEMENT,2
118,INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,2
119,INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH,2
120,INTERNATIONAL JOURNAL OF PROJECT MANAGEMENT,2
121,INTERNATIONAL JOURNAL OF QUALITY & RELIABILITY MANAGEMENT,2
122,INTERNATIONAL JOURNAL OF QUALITY AND SERVICE SCIENCES,2
123,INTERNATIONAL REVIEW OF APPLIED ECONOMICS,2
124,JOURNAL OF AGRICULTURAL EDUCATION & EXTENSION,2
125,JOURNAL OF ASIAN FINANCE ECONOMICS AND BUSINESS,2
126,Journal of Business and Industrial Marketing,2
127,JOURNAL OF CIVIL ENGINEERING AND MANAGEMENT,2
128,JOURNAL OF ENTREPRENEURSHIP IN EMERGING ECONOMIES,2
129,JOURNAL OF ENVIRONMENTAL MANAGEMENT,2
130,JOURNAL OF GENERAL MANAGEMENT,2
131,JOURNAL OF INFORMATION TECHNOLOGY,2
132,JOURNAL OF INTERDISCIPLINARY MATHEMATICS,2
133,JOURNAL OF ISLAMIC MARKETING,2
134,JOURNAL OF MANAGEMENT CONTROL,2
135,JOURNAL OF MANAGEMENT DEVELOPMENT,2
136,JOURNAL OF STRATEGIC INFORMATION SYSTEMS,2
137,KNOWLEDGE AND PROCESS MANAGEMENT,2
138,KNOWLEDGE MANAGEMENT RESEARCH & PRACTICE,2
139,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2
140,LIBRARY HI TECH,2
141,Management Science Letters,2
142,MANAGERIAL AND DECISION ECONOMICS,2
143,ON THE HORIZON,2
144,OPERATIONS MANAGEMENT RESEARCH,2
145,"PICMET 2016 - Portland International Conference on Management of Engineering and Technology: Technology Management For Social Innovation, Proceedings",2
146,"PICMET 2019 - Portland International Conference on Management of Engineering and Technology: Technology Management in the World of Intelligent Systems, Proceedings",2
147,PORTLAND INTERNATIONAL CONFERENCE ON MANAGEMENT OF ENGINEERING AND TECHNOLOGY (PICMET 2016): TECHNOLOGY MANAGEMENT FOR SOCIAL INNOVATION,2
148,"PROCEEDINGS OF THE 14TH INTERNATIONAL CONFERENCE ON INNOVATION AND MANAGEMENT, VOLS I & II",2
149,PROCEEDINGS OF THE 50TH ANNUAL HAWAII INTERNATIONAL CONFERENCE ON SYSTEM SCIENCES,2
150,"Proceedings of the European Conference on Knowledge Management, ECKM",2
151,"Proceedings of the International Astronautical Congress, IAC",2
152,Proceedings of the International Conference on Industrial Engineering and Operations Management,2
153,RBGN-REVISTA BRASILEIRA DE GESTAO DE NEGOCIOS,2
154,Revista de Administracao Contemporanea,2
155,SCIENCE AND PUBLIC POLICY,2
156,SMALL BUSINESS ECONOMICS,2
157,SOCIAL ENTERPRISE JOURNAL,2
158,SOUTH AFRICAN JOURNAL OF BUSINESS MANAGEMENT,2
159,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,2
160,SUSTAINABLE DEVELOPMENT,2
161,TOTAL QUALITY MANAGEMENT & BUSINESS EXCELLENCE,2
162,VINE JOURNAL OF INFORMATION AND KNOWLEDGE MANAGEMENT SYSTEMS,2
,,
No,Irrelevant Source Titles,
1,SUSTAINABILITY,
2,JOURNAL OF CLEANER PRODUCTION,
3,FRONTIERS IN PSYCHOLOGY,
4,CHINESE MANAGEMENT STUDIES,
5,KYBERNETES,
6,Sustainability (Switzerland),
7,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,
8,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,
9,PLOS ONE,
10,AGRICULTURAL SYSTEMS,
11,Journal of Physics: Conference Series,
12,ENERGY POLICY,
13,INTERNATIONAL MARKETING REVIEW,
14,BENCHMARKING-AN INTERNATIONAL JOURNAL,
15,FORESIGHT,
16,International Journal of Sustainability in Higher Education,
